trainnumber,occupancy,occupancyAmount,weekday,from,to
S103857,1.0,2,1,http://irail.be/stations/NMBS/008812070,http://irail.be/stations/NMBS/008812062
S103857,1.0,2,1,http://irail.be/stations/NMBS/008812062,http://irail.be/stations/NMBS/008812047
S103857,1.0,2,1,http://irail.be/stations/NMBS/008812047,http://irail.be/stations/NMBS/008815016
S103857,1.0,2,1,http://irail.be/stations/NMBS/008815016,http://irail.be/stations/NMBS/008812013
S103857,1,2,1,http://irail.be/stations/NMBS/008812013,http://irail.be/stations/NMBS/008815040
S103857,1,2,1,http://irail.be/stations/NMBS/008815040,http://irail.be/stations/NMBS/008814001
S103857,1,2,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008813003

L562,2,1,1,http://irail.be/stations/NMBS/008891009,http://irail.be/stations/NMBS/008891116
L562,2,1,1,http://irail.be/stations/NMBS/008891116,http://irail.be/stations/NMBS/008891124
L562,2,1,1,http://irail.be/stations/NMBS/008891124,http://irail.be/stations/NMBS/008891132
L562,2,1,1,http://irail.be/stations/NMBS/008891132,http://irail.be/stations/NMBS/008891140
L562,2,1,1,http://irail.be/stations/NMBS/008891140,http://irail.be/stations/NMBS/008891157
L562,2,1,1,http://irail.be/stations/NMBS/008891157,http://irail.be/stations/NMBS/008891165
L562,2,1,1,http://irail.be/stations/NMBS/008891165,http://irail.be/stations/NMBS/008892056
L562,2,1,1,http://irail.be/stations/NMBS/008892056,http://irail.be/stations/NMBS/008892031
L562,2,1,1,http://irail.be/stations/NMBS/008892031,http://irail.be/stations/NMBS/008892007

IC2228,1,2,1,http://irail.be/stations/NMBS/008831005,http://irail.be/stations/NMBS/008831401
IC2228,1.0,2,1,http://irail.be/stations/NMBS/008831401,http://irail.be/stations/NMBS/008833209
IC2228,1.0,2,1,http://irail.be/stations/NMBS/008833209,http://irail.be/stations/NMBS/008812005
IC2228,1,2,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008813003

IC1529,1,2,1,http://irail.be/stations/NMBS/008831005,http://irail.be/stations/NMBS/008831039
IC1529,1,2,1,http://irail.be/stations/NMBS/008831039,http://irail.be/stations/NMBS/008831807
IC1529,1,2,1,http://irail.be/stations/NMBS/008831807,http://irail.be/stations/NMBS/008833605
IC1529,1,2,1,http://irail.be/stations/NMBS/008833605,http://irail.be/stations/NMBS/008833308
IC1529,1,2,1,http://irail.be/stations/NMBS/008833308,http://irail.be/stations/NMBS/008833001
IC1529,1.5,2,1,http://irail.be/stations/NMBS/008833001,http://irail.be/stations/NMBS/008812005
IC1529,1,2,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008813003

P7305,1,1,1,http://irail.be/stations/NMBS/008831005,http://irail.be/stations/NMBS/008831401
P7305,1,1,1,http://irail.be/stations/NMBS/008831401,http://irail.be/stations/NMBS/008833209
P7305,1,1,1,http://irail.be/stations/NMBS/008833209,http://irail.be/stations/NMBS/008812005
P7305,1,1,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008813003

IC1907,1,1,1,http://irail.be/stations/NMBS/008883311,http://irail.be/stations/NMBS/008814308
IC1907,1,1,1,http://irail.be/stations/NMBS/008814308,http://irail.be/stations/NMBS/008814001

P7515,1,1,1,http://irail.be/stations/NMBS/008883311,http://irail.be/stations/NMBS/008814001

IC3206,1,1,1,http://irail.be/stations/NMBS/008883311,http://irail.be/stations/NMBS/008814308
IC3206,1,1,1,http://irail.be/stations/NMBS/008814308,http://irail.be/stations/NMBS/008814001

S61556,1,1,1,http://irail.be/stations/NMBS/008883311,http://irail.be/stations/NMBS/008814308
S61556,1,1,1,http://irail.be/stations/NMBS/008814308,http://irail.be/stations/NMBS/008814001

P7012,2,1,1,http://irail.be/stations/NMBS/008895802,http://irail.be/stations/NMBS/008895836
P7012,2,1,1,http://irail.be/stations/NMBS/008895836,http://irail.be/stations/NMBS/008814001

IC2214,1,1,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008833209
IC2214,1,1,1,http://irail.be/stations/NMBS/008833209,http://irail.be/stations/NMBS/008831401

P7400,2,1,1,http://irail.be/stations/NMBS/008833001,http://irail.be/stations/NMBS/008812005

IC529,2,1,1,http://irail.be/stations/NMBS/008833001,http://irail.be/stations/NMBS/008812005

IC3415,1,1,1,http://irail.be/stations/NMBS/008812005,http://irail.be/stations/NMBS/008811189
IC3415,1,1,1,http://irail.be/stations/NMBS/008811189,http://irail.be/stations/NMBS/008822004
IC3415,1,1,1,http://irail.be/stations/NMBS/008822004,http://irail.be/stations/NMBS/008821600

S11757,2,1,1,http://irail.be/stations/NMBS/008814258,http://irail.be/stations/NMBS/008814266
S11757,2,1,1,http://irail.be/stations/NMBS/008814266,http://irail.be/stations/NMBS/008814167
S11757,2,1,1,http://irail.be/stations/NMBS/008814167,http://irail.be/stations/NMBS/008814142
S11757,2,1,1,http://irail.be/stations/NMBS/008814142,http://irail.be/stations/NMBS/008814134
S11757,2,1,1,http://irail.be/stations/NMBS/008814134,http://irail.be/stations/NMBS/008814001
S11757,2,1,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008813037
S11757,2,1,1,http://irail.be/stations/NMBS/008813037,http://irail.be/stations/NMBS/008813003

IC3640,2,1,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008814001
IC3640,2,1,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008895836
IC3640,2,1,1,http://irail.be/stations/NMBS/008895836,http://irail.be/stations/NMBS/008895802
IC3640,2,1,1,http://irail.be/stations/NMBS/008895802,http://irail.be/stations/NMBS/008895091
IC3640,2,1,1,http://irail.be/stations/NMBS/008895091,http://irail.be/stations/NMBS/008895000

IC3639,2,1,1,http://irail.be/stations/NMBS/008813003,http://irail.be/stations/NMBS/008814001
IC3639,2,1,1,http://irail.be/stations/NMBS/008814001,http://irail.be/stations/NMBS/008895836
IC3639,2,1,1,http://irail.be/stations/NMBS/008895836,http://irail.be/stations/NMBS/008895802
IC3639,2,1,1,http://irail.be/stations/NMBS/008895802,http://irail.be/stations/NMBS/008895091
IC3639,2,1,1,http://irail.be/stations/NMBS/008895091,http://irail.be/stations/NMBS/008895000

L2778,1,1,1,http://irail.be/stations/NMBS/008822715,http://irail.be/stations/NMBS/008822608
L2778,1,1,1,http://irail.be/stations/NMBS/008822608,http://irail.be/stations/NMBS/008822004