NL.NS.ATN;Aalten;51.92154; 6.57871;
NL.NS.AC;Abcoude;0.0; 0.0;
NL.NS.ADH;Achter de Hoven;53.198999;5.816794;
NL.NS.AKM;Akkrum;53.04799; 5.8431;
NL.NS.AMR;Alkmaar;52.6383; 4.74073;
NL.NS.AMRN;Alkmaar Noord;52.64409; 4.76381;
NL.NS.AML;Almelo;52.35723; 6.65548;
NL.NS.AMRI;Almelo De Riet;52.34256; 6.66618;
NL.NS.ALM;Almere Centrum;52.3754; 5.21884;
NL.NS.ALMB;Almere Buiten;52.39466; 5.27839;
NL.NS.ALMM;Almere Muziekwijk;52.36789; 5.19047;
NL.NS.ALMO;Almere Oostvaarders;52.403113;5.299959;
NL.NS.ALMP;Almere Parkwijk;52.37706; 5.24448;
NL.NS.ALMS;Almere Strand;52.332382;5.148189;
NL.NS.APN;Alphen a/d Rijn;52.12492; 4.65724;
NL.NS.AMF;Amersfoort;52.15396; 5.37396;
NL.NS.AMFS;Amersfoort Schothorst;52.17563; 5.40494;
NL.NS.AVAT;Amersfoort Vathorst;52.192612;5.433622;
NL.NS.ASD;Amsterdam Centraal;52.3791; 4.90032;
NL.NS.ASD;Amsterdam cs;52.3791; 4.90032;
NL.NS.ASA;Amsterdam Amstel;52.34609; 4.91797;
NL.NS.ASDAR;Amsterdam ArenA;52.311809;4.947179;
NL.NS.ASB;Amsterdam Bijlmer ArenA;52.31177; 4.94766;
NL.NS.ASHD;Amsterdam Holendrecht;52.298021;4.959984;
NL.NS.ASDL;Amsterdam Lelylaan;52.35812; 4.8339;
NL.NS.ASDM;Amsterdam Muiderpoort;52.36117; 4.93108;
NL.NS.RAI;Amsterdam RAI;52.33754; 4.88951;
NL.NS.ASS;Amsterdam Sloterdijk;52.3895; 4.83804;
NL.NS.ASDZ;Amsterdam Zuid;52.33912; 4.87317;
NL.NS.ASSP;Amsterdam Science Park;52.3530; 4.9494;
NL.NS.ANA;Anna Paulowna;52.86796; 4.81119;
NL.NS.APD;Apeldoorn;52.20943; 5.97031;
NL.NS.APDM;Apeldoorn De Maten;52.205125;6.00067;
NL.NS.APDO;Apeldoorn Osseveld;52.215837;6.005938;
NL.NS.APG;Appingedam;53.32614; 6.86199;
NL.NS.AKL;Arkel;51.87235; 4.993;
NL.NS.ARN;Arnemuiden;51.50185; 3.66974;
NL.NS.AH;Arnhem;51.984765;5.90152;
NL.NS.AHPR;Arnhem Presikhaaf;51.98783; 5.94277;
NL.NS.AHP;Arnhem Velperpoort;51.98526; 5.92029;
NL.NS.AHZ;Arnhem Zuid;51954822; 5.852087;
NL.NS.ASN;Assen;52.99225; 6.57105;
NL.NS.BRN;Baarn;52.20801; 5.28203;
NL.NS.BF;Baflo;53.36108; 6.51887;
NL.NS.BRD;Barendrecht;51.8551; 4.55269;
NL.NS.BNC;Barneveld Centrum;52.14083; 5.58984;
NL.NS.BNN;Barneveld Noord;52.16107; 5.59876;
NL.NS.BDM;Bedum;53.30727; 6.593;
NL.NS.BK;Beek-Elsloo;50.94734; 5.78574;
NL.NS.BSD;Beesd;51.89967; 5.19478;
NL.NS.BL;Beilen;52.85518; 6.52123;
NL.NS.BGN;Bergen op Zoom;51.49549; 4.29608;
NL.NS.BET;Best;51.50975; 5.38926;
NL.NS.BV;Beverwijk;52.47821; 4.65558;
NL.NS.BHV;Bilthoven;52.13016; 5.20408;
NL.NS.BR;Blerick;51.37254; 6.1556;
NL.NS.BLL;Bloemendaal;52.4047; 4.6277;
NL.NS.BDG;Bodegraven;52.08179; 4.74603;
NL.NS.BN;Borne;52.29856; 6.74874;
NL.NS.BSK;Boskoop;52.07668; 4.64644;
NL.NS.BKF;Bovenkarspel Flora;52.69629; 5.25297;
NL.NS.BKG;Bovenkarspel-Grootebroek;52.69532; 5.236;
NL.NS.BMR;Boxmeer;51.64444; 5.93936;
NL.NS.BTL;Boxtel;51.58489; 5.31882;
NL.NS.BD;Breda;51.59551; 4.78001;
NL.NS.BDPB;Breda-Prinsenbeek;51.60617; 4.72129;
NL.NS.BKL;Breukelen;52.17015; 4.9905;
NL.NS.BMN;Brummen;52.09104; 6.14688;
NL.NS.BP;Buitenpost;53.25675; 6.14473;
NL.NS.BDE;Bunde;50.89713; 5.73658;
NL.NS.BNK;Bunnik;52.06347; 5.19572;
NL.NS.BSMZ;Bussum Zuid;52.26561; 5.16301;
NL.NS.CPS;Capelle Schollevaar;51.95443; 4.58399;
NL.NS.CAS;Castricum;52.54568; 4.65903;
NL.NS.CVM;Chevremont;50.87641; 6.05952;
NL.NS.CO;Coevorden;52.66329; 6.73578;
NL.NS.CK;Cuijk;51.72746; 5.87384;
NL.NS.CL;Culemborg;51.94697; 5.22681;
NL.NS.DA;Daarlerveen;52.44101; 6.5761;
NL.NS.DLN;Dalen;52.69469; 6.75834;
NL.NS.DL;Dalfsen;52.49849; 6.2595;
NL.NS.DEI;Deinum;53.18904; 5.72819;
NL.NS.DDN;Delden;52.26037; 6.71479;
NL.NS.DT;Delft;52.00684; 4.35619;
NL.NS.DTZ;Delft Zuid;51.99123; 4.36479;
NL.NS.DZ;Delfzijl;53.33429; 6.92551;
NL.NS.DZW;Delfzijl West;53.33217; 6.90703;
NL.NS.DLD;Den Dolder;52.14029; 5.24173;
NL.NS.GVC;Den Haag Centraal;52.081102;4.323635;
NL.NS.gv;Den Haag HS;52.07019; 4.32299;
NL.NS.LAA;Den Haag Laan v NOI;52.07939; 4.34355;
NL.NS.GVM;Den Haag Mariahoeve;52.09124; 4.36994;
NL.NS.GVMW;Den Haag Moerwijk;52.054714;4.308572;
NL.NS.YPB;Den Haag Ypenburg;52.056267;4.389485;
NL.NS.HDR;Den Helder;52.95638; 4.7609;
NL.NS.HDRZ;Den Helder Zuid;52.93323; 4.76391;
NL.NS.DN;Deurne;51.45632; 5.78808;
NL.NS.DV;Deventer;52.25744; 6.1612;
NL.NS.DVC;Deventer Colmschate;52.25061; 6.2155;
NL.NS.DVNK;De Vink;52.14687; 4.45578;
NL.NS.DID;Didam;51.93363; 6.13247;
NL.NS.DMN;Diemen;52.34579; 4.96728;
NL.NS.DMNZ;Diemen Zuid;52.3307; 4.95622;
NL.NS.DR;Dieren;52.04508; 6.10304;
NL.NS.DTC;Doetinchem;51.95862; 6.29621;
NL.NS.DTCH;De Huet;51.9594; 6.25982;
NL.NS.DDR;Dordrecht;51.80756; 4.66777;
NL.NS.DDRS;Dordrecht Stadspolders;51.80213; 4.71701;
NL.NS.DDZD;Dordrecht Zuid;51.79039; 4.6715;
NL.NS.DB;Driebergen-Zeist;52.06554; 5.25994;
NL.NS.DRH;Driehuis;52.44339; 4.63931;
NL.NS.DRP;Dronrijp;53.17801; 5.63468;
NL.NS.DVN;Duiven;51.9436; 6.01465;
NL.NS.DVD;Duivendrecht;52.32392; 4.93648;
NL.NS.EC;Echt;51.10067; 5.87892;
NL.NS.EDC;Ede Centrum;52.04377; 5.6682;
NL.NS.ED;Ede-Wageningen;52.02811; 5.67157;
NL.NS.EHV;Eindhoven;51.44321; 5.47953;
NL.NS.EHB;Eindhoven Beukenlaan;51.45042; 5.45728;
NL.NS.EHS;Eindhoven Stadion;0.0; 0.0;
NL.NS.EST;Elst;51.91726; 5.85509;
NL.NS.EMN;Emmen;52.79086; 6.89975;
NL.NS.EMNB;Emmen Bargeres;52.75821; 6.88997;
NL.NS.EKZ;Enkhuizen;52.69975; 5.28767;
NL.NS.ES;Enschede;52.22281; 6.89018;
NL.NS.ESE;Enschede De Eschmarke;52.221; 6.95083;
NL.NS.ESD;Enschede Drienerlo;0.0; 0.0;
NL.NS.EML;Ermelo;52.30118; 5.61423;
NL.NS.ETN;Etten-Leur;51.57568; 4.63737;
NL.NS.EGH;Eygelshoven;0.0; 0.0;
NL.NS.EGHM;Eygelshoven Markt;0.0; 0.0;
NL.NS.FN;Franeker;53.18261; 5.54833;
NL.NS.GDR;Gaanderen;0.0; 0.0;
NL.NS.GDK;Geerdijk;52.47548; 6.56699;
NL.NS.GDM;Geldermalsen;51.88277; 5.27148;
NL.NS.GP;Geldrop;51.42025; 5.55045;
NL.NS.LUT;Geleen-Lutterade;50.97564; 5.82488;
NL.NS.GLN;Geleen Oost;50.96763; 5.84343;
NL.NS.GZ;Gilze-Rijen;51.5842; 4.92422;
NL.NS.GBR;Glanerbrug;52.21861; 6.97416;
NL.NS.GS;Goes;51.49857; 3.89066;
NL.NS.GO;Goor;52.23048; 6.58602;
NL.NS.GR;Gorinchem;51.83399; 4.96742;
NL.NS.GD;Gouda;52.01757; 4.7066;
NL.NS.GDG;Gouda Goverwelle;52.0153; 4.74121;
NL.NS.GBG;Gramsbergen;52.61046; 6.6766;
NL.NS.GK;Grijpskerk;53.25608; 6.30977;
NL.NS.GN;Groningen;53.21098; 6.56374;
NL.NS.GERP;Groningen Europapark;0.0; 0.0;
NL.NS.GNN;Groningen Noord;53.23021; 6.55642;
NL.NS.GW;Grou-Jirnsum;53.09034; 5.82217;
NL.NS.HLM;Haarlem;52.38826; 4.63847;
NL.NS.HLMS;Haarlem Spaarnwoude;0.0; 0.0;
NL.NS.HDE;Harde ('t);52.40911; 5.89237;
NL.NS.HDB;Hardenberg;52.57246; 6.62787;
NL.NS.HD;Harderwijk;52.33777; 5.61993;
NL.NS.GND;Hardinxveld-Giessendam;51.83068; 4.83523;
NL.NS.HRN;Haren;53.17516; 6.61838;
NL.NS.HLG;Harlingen;53.17043; 5.42517;
NL.NS.HLGH;Harlingen Haven;53.17477; 5.40989;
NL.NS.HK;Heemskerk;52.49483; 4.68588;
NL.NS.HAD;Heemstede-Aerdenhout;52.35942; 4.60655;
NL.NS.HR;Heerenveen;52.9609; 5.91544;
NL.NS.HWD;Heerhugowaard;52.6708; 4.82416;
NL.NS.HRL;Heerlen;50.89096; 5.97555;
NL.NS.HRLK;Heerlen De Kissel;0.0; 0.0;
NL.NS.HZE;Heeze;51.38545; 5.56958;
NL.NS.hlo;Heiloo;52.60035; 4.70102;
NL.NS.HNO;Heino;52.42758; 6.22137;
NL.NS.HM;Helmond;51.47564; 5.66186;
NL.NS.HMBV;Helmond Brandevoort;0.0; 0.0;
NL.NS.HMBH;Helmond Brouwhuis;51.47097; 5.70176;
NL.NS.HMH;Helmond 't Hout;51.46815; 5.63082;
NL.NS.HMN;Hemmen-Dodewaard;51.92258; 5.67364;
NL.NS.HGL;Hengelo;52.26211; 6.79351;
NL.NS.HGLO;Hengelo Oost;52.26947; 6.82049;
NL.NS.HT;Den Bosch;51.69096; 5.29364;
NL.NS.HTO;Den Bosch Oost;51.70081; 5.31847;
NL.NS.HIL;Hillegom;52302903;4.56615;
NL.NS.HVS;Hilversum;52.22605; 5.18209;
NL.NS.HVSN;Hilversum Noord;52.23883; 5.17362;
NL.NS.HVSP;Hilversum Sportpark;52.21683; 5.18728;
NL.NS.HNP;Hindeloopen;52.94671; 5.42322;
NL.NS.HLD;Hoek van Holland Haven;51.97672; 4.12731;
NL.NS.HLDS;Hoek van Holland Strand;51.98212; 4.1193;
NL.NS.HB;Hoensbroek;50.90587; 5.93016;
NL.NS.HOR;Hollandsche Rading;52.17837; 5.17921;
NL.NS.HON;Holten;52.28437; 6.42139;
NL.NS.HFD;Hoofddorp;52.2937; 4.70102;
NL.NS.HGV;Hoogeveen;52.7338; 6.47271;
NL.NS.HGZ;Hoogezand-Sappemeer;53.15994; 6.7701;
NL.NS.HKS;Hoogkarspel;52.69054; 5.18238;
NL.NS.HN;Hoorn;52.64536; 5.05461;
NL.NS.HNK;Hoorn Kersenboogerd;52.65343; 5.08466;
NL.NS.HRT;Horst-Sevenum;51.42702; 6.04162;
NL.NS.HTN;Houten;52.03464; 5.16788;
NL.NS.SGL;Houthem-Sint Gerlach;50.87361; 5.79648;
NL.NS.HDG;Hurdegaryp;53.21919; 5.93445;
NL.NS.KPN;Kampen;0.0; 0.0;
NL.NS.BZL;Kapelle-Biezelinge;51.4807; 3.95675;
NL.NS.KRD;Kerkrade Centrum;50.86134; 6.05725;
NL.NS.KTR;Kesteren;51.93186; 5.58387;
NL.NS.KBK;Klarenbeek;52.17817; 6.08464;
NL.NS.KMR;Klimmen-Ransdaal;50.86668; 5.89058;
NL.NS.KBW;Koog Bloemwijk;52.4585; 4.80569;
NL.NS.KZD;Koog-Zaandijk;52.46863; 4.80514;
NL.NS.KMW;Koudum-Molkwerum;52.90305; 5.41079;
NL.NS.KBD;Krabbendijke;51.43346; 4.11735;
NL.NS.KMA;Krommenie-Assendelft;52.49458; 4.76124;
NL.NS.KW;Kropswolde;53.16196; 6.72216;
NL.NS.KRG;Kruiningen-Yerseke;51.46576; 4.03652;
NL.NS.ZLW;Lage Zwaluwe;51.69066; 4.66341;
NL.NS.LG;Landgraaf;50.89675; 6.01966;
NL.NS.LDM;Leerdam;51.8949; 5.0931;
NL.NS.LW;Leeuwarden;53.19661; 5.79305;
NL.NS.LWC;Leeuwarden Camminghaburen;53.202633;5.842262;
NL.NS.LEDN;Leiden Centraal;52.16693; 4.48252;
NL.NS.LDL;Leiden Lammenschans;52.14701; 4.49266;
NL.NS.LLS;Lelystad Centrum;52.50821; 5.47277;
NL.NS.LTV;Lichtenvoorde-Groenlo;52.01278; 6.59456;
NL.NS.LC;Lochem;52.16703; 6.42668;
NL.NS.LP;Loppersum;53.33505; 6.74744;
NL.NS.LTN;Lunteren;52.08547; 5.62416;
NL.NS.MRN;Maarn;52.06442; 5.37031;
NL.NS.MAS;Maarssen;52.1359; 5.0336;
NL.NS.MSS;Maassluis;51.91681; 4.25351;
NL.NS.MSW;Maassluis West;51.92597; 4.22112;
NL.NS.MT;Maastricht;50.84997; 5.70598;
NL.NS.MTR;Maastricht Randwyck;50.83793; 5.71765;
NL.NS.MG;Mantgum;53.12994; 5.7132;
NL.NS.MRB;Marienberg;52.50911; 6.57438;
NL.NS.MTH;Martenshoek;53.161; 6.74029;
NL.NS.MES;Meerssen;50.88276; 5.75088;
NL.NS.MP;Meppel;52.69214; 6.19788;
NL.NS.MDB;Middelburg;51.49535; 3.61816;
NL.NS.MMLH;Mook Molenhoek;51.7569; 5.872;
NL.NS.NDB;Naarden-Bussum;52.28117; 5.15701;
NL.NS.NA;Nieuw Amsterdam;52.71872; 6.84876;
NL.NS.NVP;Nieuw Vennep;52.25941; 4.64572;
NL.NS.NWK;Nieuwerkerk ad IJssel;51.96556; 4.61676;
NL.NS.NSCH;Nieuweschans;53.18462; 7.19943;
NL.NS.NKK;Nijkerk;52.22255; 5.49382;
NL.NS.NM;Nijmegen;51.8434; 5.85231;
NL.NS.NMD;Nijmegen Dukenburg;51.8243; 5.79508;
NL.NS.NMH;Nijmegen Heyendaal;51.82718; 5.86778;
NL.NS.NML;Nijmegen Lent;0.0; 0.0;
NL.NS.NVD;Nijverdal;52.36594; 6.47013;
NL.NS.NVDW;Nijverdal West;52.3672;6.446;
NL.NS.NS;Nunspeet;52.37123; 5.78469;
NL.NS.NH;Nuth;50.92043; 5.89266;
NL.NS.OBD;Obdam;52.67816; 4.90912;
NL.NS.OT;Oisterwijk;51.58229; 5.19344;
NL.NS.ODZ;Oldenzaal;52.30662; 6.93507;
NL.NS.OST;Olst;52.33592; 6.11344;
NL.NS.OMN;Ommen;52.51; 6.41781;
NL.NS.OLV;Onze Lieve Vrouwe ter Nood;0.0; 0.0;
NL.NS.OTB;Oosterbeek;51.99468; 5.84142;
NL.NS.OP;Opheusden;51.92633; 5.63708;
NL.NS.O;Oss;51.765; 5.52967;
NL.NS.OW;Oss West;51.75861; 5.50668;
NL.NS.ODB;Oudenbosch;51.58797; 4.53309;
NL.NS.OVN;Overveen;52.39108; 4.60755;
NL.NS.PMR;Purmerend;52.50408; 4.9542;
NL.NS.PMO;Purmerend Overwhere;52.51166; 4.9677;
NL.NS.PMW;Purmerend Weidevenne;0.0; 0.0;
NL.NS.PT;Putten;52.26579; 5.57587;
NL.NS.RAT;Raalte;52.39141; 6.27854;
NL.NS.RVS;Ravenstein;51.79507; 5.63738;
NL.NS.RV;Reuver;51.2833; 6.07948;
NL.NS.RH;Rheden;52.01039; 6.03137;
NL.NS.RHN;Rhenen;51.95841; 5.57831;
NL.NS.RSN;Rijssen;52.3121; 6.51921;
NL.NS.RSW;Rijswijk;52.03983; 4.31951;
NL.NS.RB;Rilland-Bath;0.0; 0.0;
NL.NS.RM;Roermond;51.1933; 5.9947;
NL.NS.RD;Roodeschool;53.41954; 6.76076;
NL.NS.RSD;Roosendaal;51.54033; 4.45833;
NL.NS.RS;Rosmalen;51.71525; 5.36921;
NL.NS.RTD;Rotterdam Centraal;51.92549; 4.46953;
NL.NS.RTA;Rotterdam Alexander;51.95188; 4.55191;
NL.NS.RTB;Rotterdam Blaak;51.92; 4.48965;
NL.NS.RLB;Rotterdam Lombardijen;51.88039; 4.53096;
NL.NS.RTN;Rotterdam Noord;51.9425; 4.48105;
NL.NS.RTST;Rotterdam Stadion;0.0; 0.0;
NL.NS.RTZ;Rotterdam Zuid;51.9031; 4.51172;
NL.NS.RL;Ruurlo;52.08125; 6.44923;
NL.NS.SPTN;Santpoort Noord;52.43361; 4.63238;
NL.NS.SPTZ;Santpoort Zuid;52.41968; 4.63142;
NL.NS.SPM;Sappemeer Oost;53.15913; 6.79573;
NL.NS.SWD;Sauwerd;53.29188; 6.54047;
NL.NS.SGN;Schagen;52.78552; 4.80522;
NL.NS.SDA;Scheemda;53.16561; 6.97786;
NL.NS.SDM;Schiedam Centrum;51.92219; 4.40956;
NL.NS.NWL;Schiedam Nieuwland;51.92317; 4.38361;
NL.NS.SOG;Schin op Geul;50.85632; 5.872;
NL.NS.SN;Schinnen;50.93898; 5.87596;
NL.NS.SHL;Schiphol;52309069; 4.761897;
NL.NS.STD;Sittard;51.00213; 5.8587;
NL.NS.SDT;Sliedrecht;51.82994; 4.77785;
NL.NS.SK;Sneek;53.03296; 5.71854;
NL.NS.SKND;Sneek Noord;53.04088; 5.66297;
NL.NS.ST;Soest;52.17359; 5.31009;
NL.NS.STZ;Soest Zuid;52.16568; 5.30315;
NL.NS.SD;Soestdijk;52.18319; 5.30016;
NL.NS.SBK;Spaubeek;50.94361; 5.84971;
NL.NS.STV;Stavoren;52.88695; 5.36;
NL.NS.STM;Stedum;53.32661; 6.68752;
NL.NS.SWK;Steenwijk;52.8722; 6.11877;
NL.NS.SRN;Susteren;51.06086; 5.863;
NL.NS.SM;Swalmen;51.23523; 6.03182;
NL.NS.TG;Tegelen;51.33509; 6.13675;
NL.NS.TBG;Terborg;51.92283; 6.36442;
NL.NS.TL;Tiel;51.88983; 5.42261;
NL.NS.TPSW;Tiel Passewaaij;51.874085;5.392412;
NL.NS.TB;Tilburg;51.56081; 5.08399;
NL.NS.TBR;Tilburg Reeshof;51.573687;4.993482;
NL.NS.TBWT;Tilburg West;51565015;5.051900;
NL.NS.TWL;Twello;0.0; 0.0;
NL.NS.UTG;Uitgeest;52.52128; 4.70346;
NL.NS.UHZ;Uithuizen;53.40994; 6.67496;
NL.NS.UHM;Uithuizermeeden;53.41417; 6.72039;
NL.NS.UST;Usquert;53.40123; 6.60952;
NL.NS.UT;Utrecht Centraal;52.08998; 5.10955;
NL.NS.UTL;Utrecht Lunetten;52.06625; 5.14363;
NL.NS.UTO;Utrecht Overvecht;52.10985; 5.12356;
NL.NS.UTT;Utrecht Terwijde;52.100166;5.044232;
NL.NS.UTZL;Utrecht Zuilen;52.103528;5.088995;
NL.NS.VK;Valkenburg;50.86952; 5.83301;
NL.NS.VSV;Varsseveld;51.93745; 6.45866;
NL.NS.VNDC;Veenendaal Centrum;52.02023; 5.54882;
NL.NS.VNDW;Veenendaal West;52.02913; 5.52912;
NL.NS.KLP;Veenendaal-De Klomp;52.04617; 5.57335;
NL.NS.VWD;Veenwouden;53.23503; 5.98863;
NL.NS.VP;Velp;51.995345;5.980875;
NL.NS.VL;Venlo;51.36483; 6.17106;
NL.NS.VRY;Venray;51.52678; 6.0144;
NL.NS.VLB;Vierlingsbeek;51.59211; 5.9972;
NL.NS.VDG;Vlaardingen Centrum;51.90362; 4.34454;
NL.NS.VDO;Vlaardingen Oost;51.91044; 4.36159;
NL.NS.VDW;Vlaardingen West;51.90421; 4.31477;
NL.NS.VTN;Vleuten;52.10305; 5.01206;
NL.NS.VS;Vlissingen;51.44584; 3.59528;
NL.NS.VSS;Vlissingen Souburg;51.46502; 3.59513;
NL.NS.VDL;Voerendaal;50.88702; 5.92951;
NL.NS.VB;Voorburg;52.06672; 4.35971;
NL.NS.VH;Voorhout;52.224615;4.484155;
NL.NS.VST;Voorschoten;52.12784; 4.43527;
NL.NS.VEM;Voorst-Empe;52.1578;6.143549;
NL.NS.VD;Vorden;52.10762; 6.31713;
NL.NS.VZ;Vriezenveen;52.40118; 6.60116;
NL.NS.VHP;Vroomshoop;52.45737; 6.56966;
NL.NS.VG;Vught;51.65594; 5.29189;
NL.NS.WAD;Waddinxveen;52.04495; 4.64986;
NL.NS.WADN;Waddinxveen Noord;52.05568; 4.6484;
NL.NS.WFM;Warffum;53.3906; 6.56737;
NL.NS.WT;Weert;51.24897; 5.70537;
NL.NS.WP;Weesp;52.31239; 5.04419;
NL.NS.WL;Wehl;51.95753; 6.21396;
NL.NS.WZ;Wezep;52.45385; 6.00172;
NL.NS.WDN;Wierden;52.36174; 6.59233;
NL.NS.WC;Wijchen;51.81166; 5.73008;
NL.NS.WH;Wijhe;52.3913; 6.14109;
NL.NS.WS;Winschoten;53.13942; 7.03509;
NL.NS.WSM;Winsum;53.33001; 6.52048;
NL.NS.WW;Winterswijk;51.96787; 6.7155;
NL.NS.WWW;Winterswijk West;51.974874;6.703377;
NL.NS.WD;Woerden;52.08542; 4.89366;
NL.NS.WF;Wolfheze;52.00578; 5.79257;
NL.NS.WV;Wolvega;52.88024; 6.00493;
NL.NS.WK;Workum;52.97228; 5.45653;
NL.NS.WM;Wormerveer;52.48936; 4.79306;
NL.NS.IJT;IJlst;53.01462; 5.61576;
NL.NS.ZD;Zaandam;52.43862; 4.81372;
NL.NS.ZDK;Zaandam Kogerveld;52.45699; 4.81972;
NL.NS.ZBM;Zaltbommel;51.807978;5.263095;
NL.NS.ZVT;Zandvoort aan Zee;52.37573; 4.53201;
NL.NS.ZA;Zetten-Andelst;51.91989; 5.7229;
NL.NS.ZV;Zevenaar;51.92296; 6.07353;
NL.NS.ZVB;Zevenbergen;51.64193; 4.61033;
NL.NS.ZTM;Zoetermeer;52.04776; 4.47805;
NL.NS.ZTMO;Zoetermeer Oost;52.04677; 4.49247;
NL.NS.ZB;Zuidbroek;53.15954; 6.868;
NL.NS.ZH;Zuidhorn;53.24858; 6.40634;
NL.NS.ZP;Zutphen;52.1451; 6.19466;
NL.NS.ZWW;Zwaagwesteinde;53.24854; 6.03536;
NL.NS.ZWD;Zwijndrecht;51.81563; 4.64067;
NL.NS.ZL;Zwolle;52.50577; 6.08972;
